Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EQUAL
    GREATER
    GREATER_EQUAL
    JOIN
    LESS
    LESS_EQUAL
    LPAREN
    NOTEQUAL
    RPAREN
    USING

Grammar

Rule 0     S' -> command
Rule 1     command -> import_cmd
Rule 2     command -> export_cmd
Rule 3     command -> select_cmd
Rule 4     command -> create_cmd
Rule 5     command -> discard_cmd
Rule 6     command -> rename_cmd
Rule 7     command -> print_cmd
Rule 8     import_cmd -> IMPORT TABLE IDENTIFIER FROM STRING SEMICOLON
Rule 9     export_cmd -> EXPORT TABLE IDENTIFIER AS STRING SEMICOLON
Rule 10    select_cmd -> SELECT star_columns FROM IDENTIFIER where_clause limit_clause SEMICOLON
Rule 11    select_cmd -> SELECT column_list FROM IDENTIFIER where_clause limit_clause SEMICOLON
Rule 12    select_cmd -> SELECT star_columns FROM IDENTIFIER where_clause SEMICOLON
Rule 13    select_cmd -> SELECT column_list FROM IDENTIFIER where_clause SEMICOLON
Rule 14    select_cmd -> SELECT star_columns FROM IDENTIFIER SEMICOLON
Rule 15    select_cmd -> SELECT column_list FROM IDENTIFIER SEMICOLON
Rule 16    where_clause -> WHERE condition_list
Rule 17    where_clause -> empty
Rule 18    limit_clause -> LIMIT NUMBER
Rule 19    limit_clause -> empty
Rule 20    condition_list -> condition
Rule 21    condition_list -> condition_list AND condition
Rule 22    condition -> IDENTIFIER comparison_operator value
Rule 23    value -> STRING
Rule 24    value -> NUMBER
Rule 25    star_columns -> STAR
Rule 26    column_list -> IDENTIFIER
Rule 27    column_list -> column_list COMMA IDENTIFIER
Rule 28    create_cmd -> CREATE TABLE IDENTIFIER AS select_cmd
Rule 29    discard_cmd -> DISCARD TABLE IDENTIFIER SEMICOLON
Rule 30    rename_cmd -> RENAME TABLE IDENTIFIER TO IDENTIFIER SEMICOLON
Rule 31    print_cmd -> PRINT TABLE IDENTIFIER SEMICOLON
Rule 32    empty -> <empty>

Terminals, with rules where they appear

AND                  : 21
AS                   : 9 28
COMMA                : 27
CREATE               : 28
DISCARD              : 29
EQUAL                : 
EXPORT               : 9
FROM                 : 8 10 11 12 13 14 15
GREATER              : 
GREATER_EQUAL        : 
IDENTIFIER           : 8 9 10 11 12 13 14 15 22 26 27 28 29 30 30 31
IMPORT               : 8
JOIN                 : 
LESS                 : 
LESS_EQUAL           : 
LIMIT                : 18
LPAREN               : 
NOTEQUAL             : 
NUMBER               : 18 24
PRINT                : 31
RENAME               : 30
RPAREN               : 
SELECT               : 10 11 12 13 14 15
SEMICOLON            : 8 9 10 11 12 13 14 15 29 30 31
STAR                 : 25
STRING               : 8 9 23
TABLE                : 8 9 28 29 30 31
USING                : 
WHERE                : 16
error                : 

Nonterminals, with rules where they appear

TO                   : 30
column_list          : 11 13 15 27
command              : 0
comparison_operator  : 22
condition            : 20 21
condition_list       : 16 21
create_cmd           : 4
discard_cmd          : 5
empty                : 17 19
export_cmd           : 2
import_cmd           : 1
limit_clause         : 10 11
print_cmd            : 7
rename_cmd           : 6
select_cmd           : 3 28
star_columns         : 10 12 14
value                : 22
where_clause         : 10 11 12 13

